file,left1,top1,right1,bottom1,left2,top2,right2,bottom2,left3,top3,right3,bottom3,left4,top4,right4,bottom4
971befc9-5a0d-4bda-acb5-2cebeaa8163e.png,268,307,424,696,,,,,,,,,,,,
97b7fb68-359d-46f4-b20f-5cb82bb8dd81.png,158,128,459,499,552,308,833,565,,,,,,,,
97cd19cb-73b1-47df-b60f-380d44fc0ec9.png,115,371,405,608,,,,,,,,,,,,
98325e35-8c87-418b-a7c3-81b1180e85ea.png,242,451,503,686,,,,,,,,,,,,
9911bf13-bce6-4b33-b866-1944aca8fab0.png,543,553,836,765,,,,,,,,,,,,
9960c058-8c83-46c9-b311-5dd7e927eb34.png,266,521,545,666,,,,,,,,,,,,
99b9190e-c092-4d21-bc5f-d6c82c513c92.png,577,384,794,608,,,,,,,,,,,,
9a4b8ac5-0371-4bc0-a609-32ad46806f7c.png,586,161,799,327,,,,,,,,,,,,
9a61bc75-01c7-496c-b5a9-b4ad264b7885.png,175,354,421,708,,,,,,,,,,,,
9a941e8d-d526-42b2-9322-cef1e02bba21.png,190,249,416,749,,,,,,,,,,,,
9acc3015-cffb-414a-a8b1-87555ba73b50.png,565,455,854,710,,,,,,,,,,,,
9ae26474-0da3-437d-a0dc-744b8c474bba.png,535,425,832,700,,,,,,,,,,,,
9b16af6c-5f7d-4550-a641-e41460c820c8.png,550,410,775,540,,,,,,,,,,,,
9b215f1b-5061-457f-acad-471ca01f774c.png,583,392,889,708,148,402,455,707,,,,,,,,
9b3f98be-cd49-4634-9dc0-d473d6766fb7.png,596,412,881,657,,,,,,,,,,,,
9b6f8882-b59f-4a4d-8f48-b3f355fd70b9.png,146,354,483,663,,,,,,,,,,,,
9c363f6d-ca24-41da-ac87-52bd65884df0.png,631,531,877,836,225,502,445,810,,,,,,,,
9d1ceb1a-66ef-4135-a905-3d7b51b0fb4d.png,124,557,419,787,,,,,,,,,,,,
9d49e8a3-a382-4765-a6e7-1c865d8b7712.png,147,303,404,653,,,,,,,,,,,,
9d541ed8-0776-4d41-8ffd-4f6bb9c3cf19.png,120,419,328,720,,,,,,,,,,,,
9d5a35ff-4644-4f75-91cf-4ed3142af182.png,544,332,797,576,,,,,,,,,,,,
9dbb7a32-14df-40ca-871e-410111c45c05.png,537,477,765,659,,,,,,,,,,,,
9dcc61a1-27d8-4ad3-9b8b-6af5bf82b588.png,626,319,886,569,,,,,,,,,,,,
9e0e05ef-1c6a-4883-957e-f36f5c59b9ad.png,627,133,878,522,,,,,,,,,,,,
9e14bba9-48f8-4382-b606-d47030e9b893.png,584,371,835,529,,,,,,,,,,,,
9e310044-aadf-4584-871c-b0db5fc0982e.png,600,504,775,730,,,,,,,,,,,,
9e763f85-b627-45b6-ad70-2982aae80d5d.png,160,397,447,799,,,,,,,,,,,,
9edc8604-a965-4eb7-a5d0-61df8a9ae45d.png,194,518,493,715,,,,,,,,,,,,
9ee5d70d-a1ca-4fe9-af45-27dc20017d27.png,160,490,456,732,,,,,,,,,,,,
9efa04ab-254a-4047-8f2f-91e5fe93062f.png,584,171,807,407,175,230,431,504,,,,,,,,
9f756055-99fc-4a80-97b4-f89f98cf92d2.png,66,397,393,696,,,,,,,,,,,,
9f9e35d3-2032-489f-8729-474a160fa176.png,600,528,908,784,,,,,,,,,,,,
9fa17c26-8aae-4dd6-af8a-5750f042adf9.png,130,417,427,804,,,,,,,,,,,,
9fbc34a0-5af2-4ce3-a672-c7d90c78aaa8.png,161,457,376,751,,,,,,,,,,,,
a02a2b40-a352-4e80-8390-d44e1264bcb7.png,203,122,473,866,,,,,,,,,,,,
a082d750-3663-46ca-bf52-cc32b2f403c9.png,159,580,385,746,,,,,,,,,,,,
a09d65c9-1707-47d4-a241-212aa118a860.png,630,213,848,736,,,,,,,,,,,,
a0c4fc4a-52c9-49df-8564-5d23e9d0ebc0.png,617,500,869,845,,,,,,,,,,,,
a0d6ccfc-3f60-41a8-8e11-4fa091384129.png,578,488,914,689,,,,,,,,,,,,
a11a11e6-18b1-4efb-9c26-37f458bc1b0c.png,173,430,386,806,,,,,,,,,,,,
a13bf9b7-ea61-4bff-96dc-e6c716638461.png,136,527,486,759,,,,,,,,,,,,
a16c339d-0eb4-4010-87a0-f422a08a00bb.png,594,448,829,751,198,427,457,798,,,,,,,,
a1c8a30b-9978-4be6-9be1-d55456ef2480.png,632,362,807,649,,,,,,,,,,,,
a1e46713-1cd9-4360-9a3f-5e57e418c5a2.png,169,177,435,496,,,,,,,,,,,,
a20667cb-b7b3-454c-8fa8-2acdd4bd0604.png,246,506,558,708,,,,,,,,,,,,
a22f0f36-ac98-442a-a980-069a248630a9.png,243,412,434,664,,,,,,,,,,,,
a25056f9-2c4e-42f3-a035-26552647dcd4.png,273,155,445,364,,,,,,,,,,,,
a28266ba-94b1-4789-88e7-e7a1c4bc6d0d.png,576,609,810,840,,,,,,,,,,,,
a2907d58-d777-4ddc-8877-f784f14c0c27.png,538,397,752,676,,,,,,,,,,,,
a2961d70-7b12-4eac-bb33-8567bba2d3e9.png,202,126,423,423,,,,,,,,,,,,
a2a093bc-6179-4a31-bcbb-645d2f136a80.png,280,400,474,649,,,,,,,,,,,,
a2cd771c-cc13-4676-806e-73bd45e25373.png,579,209,695,428,179,124,456,439,,,,,,,,
a2d27e14-d9c0-4596-84d8-c526b0afc9a7.png,372,310,488,566,,,,,,,,,,,,
a30e9f7b-4de5-4e40-afc3-cf23361a14e2.png,590,199,741,465,,,,,,,,,,,,
a31468bb-700c-4430-ae7d-8a547db8fa5f.png,581,387,809,705,,,,,,,,,,,,
a31fd48e-8dd7-4a31-a197-ed1d67ec98cf.png,138,107,448,358,,,,,,,,,,,,
a3330875-c899-4f4f-81e7-40eea365b08f.png,612,447,803,847,,,,,,,,,,,,
a36bcdda-c363-4ae6-a8b9-47bb0e05dc43.png,615,440,912,705,,,,,,,,,,,,
a36d5534-15f9-4cb1-aacf-99c5f96b6d40.png,180,147,382,487,,,,,,,,,,,,
a36e7035-fe1e-4145-85cc-e893094beb3a.png,568,94,787,391,,,,,,,,,,,,
a37b8547-1850-4d8c-940e-cc9d74e0798f.png,293,202,499,512,,,,,,,,,,,,
a3914966-dba0-4178-8efa-20f3dbb5e75e.png,571,219,804,650,235,198,451,673,,,,,,,,
a3ac5fe9-431c-4c10-8691-d0d26e6a0edd.png,180,21,515,872,,,,,,,,,,,,
a3f77eaf-8e19-4ad8-84b2-9549f3dcbef8.png,614,521,851,716,141,398,336,679,,,,,,,,
a3ff8160-0b83-4f41-9880-201c7981a2e5.png,199,494,423,745,,,,,,,,,,,,
a408f2c1-9ec2-49fc-8dd6-617dd540d512.png,186,354,373,615,,,,,,,,,,,,
a422ca04-b11f-4995-a7b7-a9f4c0988f30.png,158,319,464,704,751,398,932,667,,,,,,,,
a4a28a4f-9496-430c-8cc1-cff2b44ac359.png,173,500,450,669,,,,,,,,,,,,
a5282327-a8ac-41c1-b4fa-f6a5db60d992.png,588,401,894,625,,,,,,,,,,,,
a541be19-c9f6-487e-b615-d15042a246b1.png,529,464,841,685,,,,,,,,,,,,
a57aae30-eb23-4e9d-b11a-4c304c823364.png,208,398,498,772,,,,,,,,,,,,
a5dcb09b-5ae9-47a6-a561-524d7838b22c.png,667,264,910,520,172,238,497,533,,,,,,,,
a6148502-53a7-4916-93c1-9fa49c9a953b.png,240,436,506,695,,,,,,,,,,,,
a679589b-9b88-4010-825a-cb3653587e78.png,548,365,818,564,,,,,,,,,,,,
a681ac25-1798-4c81-8e28-a1c5014e00bf.png,182,493,411,785,,,,,,,,,,,,
a6905106-5479-4725-b81f-532376d24222.png,675,451,975,814,179,387,445,880,,,,,,,,
a696320a-43e2-4f36-bb75-3b435ddceccd.png,178,352,442,772,563,436,857,781,,,,,,,,
a6a38450-9151-4178-a830-a08e0223f8a5.png,131,511,403,801,,,,,,,,,,,,
a6a420f8-b676-49e1-9273-fd1b9f9fdfc9.png,148,232,457,793,,,,,,,,,,,,
a6b07082-0fb9-48a6-8c53-2c40ea901b62.png,561,387,843,586,,,,,,,,,,,,
a6d7b6da-d474-4195-8270-08fdfd6e8a20.png,688,278,872,511,,,,,,,,,,,,
a6d95e82-3d6c-4047-abf2-505f059cdf17.png,200,310,411,746,,,,,,,,,,,,
a6f211a6-43f4-4f15-aa2a-cf72fb29bd3b.png,186,178,438,460,,,,,,,,,,,,
a74060c8-870a-47e1-9bc9-c1226caf9a87.png,158,261,352,570,,,,,,,,,,,,
a7a95de8-1075-49df-a0ed-edc1baca084d.png,622,398,863,667,,,,,,,,,,,,
a7adf94f-aac5-4d65-a860-1b54596bcb51.png,169,330,410,544,,,,,,,,,,,,
a7b7222f-91db-467e-afb7-68f44f06c6a2.png,632,476,909,770,,,,,,,,,,,,
a81ed846-615a-4432-8e34-67b1169ebea5.png,699,536,988,886,,,,,,,,,,,,
a8521ca7-b65f-42e9-83e2-f3dddf811eb3.png,622,325,864,707,181,392,453,684,,,,,,,,
a85de598-dc47-445e-982b-e0db1c3d18db.png,154,402,461,727,,,,,,,,,,,,
a89d0ed5-5c57-4769-855e-6cfb7b9958c1.png,563,388,810,595,,,,,,,,,,,,
a8d39eb7-7495-410b-8c23-0723b5245dae.png,560,471,847,717,,,,,,,,,,,,
a9023293-e3bb-4516-9769-d3c5b9565e61.png,577,427,772,709,224,381,413,690,,,,,,,,
a93def1b-0944-4a6d-b49a-cfff8dca694b.png,546,424,823,719,,,,,,,,,,,,
a95c830d-b00d-40cd-abd4-1e256ce80721.png,583,228,817,646,,,,,,,,,,,,
a99561a5-2c12-48cd-be57-ce6b6cf58da1.png,158,437,446,723,,,,,,,,,,,,
a9c3b3d8-0e8a-4b5f-b05d-d66f5f8fe2ad.png,539,381,862,634,93,475,424,666,,,,,,,,
aa1b6c09-41c6-4782-8572-c9986505cbfb.png,635,503,923,681,,,,,,,,,,,,
aa49ed8f-c583-41e7-9fed-d5f930e19366.png,178,508,482,801,,,,,,,,,,,,
aa5418aa-065b-4dfe-b61d-3cddd302b4f2.png,601,300,826,504,,,,,,,,,,,,
aa636938-1fb2-4d4c-9678-b703388552e7.png,136,63,488,788,605,80,931,785,,,,,,,,
aaf27f12-2f10-4f29-bff2-ab9407234c83.png,219,541,451,809,,,,,,,,,,,,
ab6c8c45-7aad-43f3-9b5c-49cfad1dc0f6.png,655,447,836,827,175,494,346,818,,,,,,,,
ab6e779b-d387-46fe-be63-74bb6c2a1d08.png,604,318,704,686,230,627,378,833,,,,,,,,
ab83e64b-4204-405f-a77c-02f4fa01c6e6.png,152,425,364,570,,,,,,,,,,,,
abd50515-15ea-489a-bdb8-c38dd3ef0b36.png,148,181,368,351,,,,,,,,,,,,
ac1f192d-7a24-44c3-9175-819291bd4db9.png,171,398,433,620,,,,,,,,,,,,
ac26a72d-2ac4-4e08-8761-7d48b67d0726.png,212,263,387,523,574,460,785,618,,,,,,,,
ac38760f-7332-4278-b011-982c9615f3cf.png,155,188,377,648,635,439,953,731,,,,,,,,
ac51aa90-d1ca-4247-911b-09e5b324fa30.png,160,370,471,835,,,,,,,,,,,,
ac648f87-a79f-4ce0-9439-23a8dd886b71.png,601,237,913,772,188,225,461,617,,,,,,,,
ac69e22d-1383-4d35-841b-c2da8b402469.png,626,310,882,637,,,,,,,,,,,,
ac6b624d-71ba-44ca-957e-592a715f0ac2.png,238,494,443,744,,,,,,,,,,,,
acb5c720-f741-415c-993c-65855be08ffa.png,187,384,436,525,576,237,871,856,,,,,,,,
acd43666-c66e-48f6-ac31-c7789f9acc62.png,219,305,460,656,,,,,,,,,,,,
acee926a-5141-461f-b0c7-edbbf8bf51c8.png,223,423,427,552,,,,,,,,,,,,
ad5a2700-3388-499a-8584-d811cacac4ac.png,141,160,384,468,,,,,,,,,,,,
ad69b71d-7005-4f1e-a6d8-27d84106c9af.png,664,265,827,667,,,,,,,,,,,,
ad99c503-84bd-4309-9d4e-2a35a77b7b4d.png,633,553,869,696,,,,,,,,,,,,
adce8349-6836-4328-ab63-f356d0bbe298.png,647,389,848,597,329,445,482,669,,,,,,,,
ade2b6b7-5ee9-4480-844c-5eb07e2c08fc.png,605,181,889,778,123,67,394,695,,,,,,,,
ae01a62f-cbca-4f9d-bf40-2962929e5e0e.png,580,168,874,636,101,140,430,604,,,,,,,,
ae5d10d8-1ed8-456f-886b-8689db2a0ee8.png,571,404,834,674,,,,,,,,,,,,
ae6a227c-27d7-48f1-b424-ba091d4c1c08.png,288,297,461,575,641,286,818,676,,,,,,,,
aec5b2e5-ceff-4e21-a089-19efcd0c3d45.png,205,606,410,808,,,,,,,,,,,,
aee1bed8-19e1-4ca5-9d1d-3ebf08a06156.png,607,266,796,514,,,,,,,,,,,,
af0894a8-0a8b-4327-add9-a3bdcb425b76.png,121,514,379,760,,,,,,,,,,,,
af2cd4c9-097a-464f-8956-3e1a977696af.png,94,496,365,664,,,,,,,,,,,,
af7ebb36-6ff3-4d40-9330-3bc530b1f7fe.png,144,419,370,650,,,,,,,,,,,,
aff2efe8-0cf0-4789-8ec9-b15d10f32c69.png,311,373,445,585,651,376,918,596,,,,,,,,
aff963a8-7c66-453f-b247-b99fac926e2f.png,625,468,910,620,211,432,427,565,,,,,,,,
b0052168-b95f-477b-9220-e26a6d33f1d0.png,279,622,457,847,,,,,,,,,,,,
b03a2f26-e8af-43ab-970f-d35b2614e268.png,708,504,941,700,,,,,,,,,,,,
b0d3f19f-10f9-487b-9cf8-8c2d6dc5d746.png,639,348,836,566,,,,,,,,,,,,
b134ec86-1a70-49fa-89cc-b43686c73d0f.png,185,567,413,801,576,247,866,834,,,,,,,,
b13e0bd3-f990-4d48-8eae-f841a45af664.png,220,187,498,657,649,230,907,714,,,,,,,,
b145a972-a2b6-4dca-b98b-37d41f7c371f.png,220,147,448,631,658,316,872,676,,,,,,,,
b15b5ce7-ad31-4506-baac-e6316aaf6cf6.png,119,412,389,708,,,,,,,,,,,,
b1831e52-f668-47a9-a900-f42924698045.png,209,501,467,750,,,,,,,,,,,,
b18e4375-e20d-42e9-a545-a62294135c07.png,604,807,849,1017,,,,,,,,,,,,
b1a8c34d-b577-45d2-8f8e-9190e2cefb4a.png,574,356,822,449,,,,,,,,,,,,
b1f2db42-68ac-4c11-a4f4-3f6b8b6be999.png,168,542,387,702,,,,,,,,,,,,
b20c86c3-84f9-466a-a405-a0cd7207a84e.png,192,592,431,787,613,517,817,755,,,,,,,,
b21e0de5-4fee-4584-9ee1-31af96400c21.png,193,471,475,712,,,,,,,,,,,,
b2368b39-bba3-4458-87ed-70c19cc5917f.png,606,361,875,705,,,,,,,,,,,,
b24f4b3e-6e1b-4824-af10-270ec5093de3.png,277,178,474,548,,,,,,,,,,,,
b255cf25-6d4d-438d-af57-95f8e8f3654d.png,240,354,437,655,,,,,,,,,,,,
b261b9bd-4ff0-4fb9-a1f4-c7d44a2e45c9.png,144,347,394,702,584,485,863,756,,,,,,,,
b267ae3f-b52c-403c-be9d-c8ac9070020e.png,653,435,888,701,,,,,,,,,,,,
b27ce840-3616-4cec-8499-fa7dc760c387.png,671,594,872,800,124,534,385,703,,,,,,,,
b29dcdc8-57c8-443a-a69c-615fa7dc9973.png,174,592,394,722,603,484,828,741,,,,,,,,
b2b15756-fb84-41d3-b8c5-18b425ef54bd.png,183,553,429,695,,,,,,,,,,,,
b2dab5c5-79bb-44c1-9051-7189d2a9aab9.png,236,294,440,722,,,,,,,,,,,,
b2ea9c20-0653-4f5b-91ae-d91d7ff91339.png,234,573,423,835,,,,,,,,,,,,
b2ee7b2c-80fe-4d55-bc64-807b839690aa.png,328,468,500,700,,,,,,,,,,,,
b2f2c4ee-cb07-48f7-a663-f6e04ee95c2d.png,299,512,446,742,626,525,916,745,,,,,,,,
b2fca33f-a7d4-4a8e-a6fe-2fcc48b7d1d9.png,199,625,449,775,747,607,876,819,,,,,,,,
b3016500-907e-4fbe-b100-6bedc5128ec6.png,174,410,376,791,,,,,,,,,,,,
b3198fbd-a80a-4b5b-8a12-f89bb4a72b4a.png,375,420,489,649,,,,,,,,,,,,
b3332044-d191-4d1d-8cca-b11c30c79fa8.png,621,372,884,659,229,250,462,635,,,,,,,,
b33610c9-a152-47f8-8ee5-4f81dce62938.png,643,427,899,719,197,358,456,691,,,,,,,,
b358a4f5-330d-43fa-a26d-4a80e7d5b410.png,492,315,812,869,139,287,412,840,,,,,,,,
b35f52b3-12fc-4d72-a2e8-883d27d1303a.png,586,498,818,627,,,,,,,,,,,,
b364396e-eb60-471b-9065-1eac897e5d69.png,242,184,425,387,,,,,,,,,,,,
b39fd1cb-b769-453b-84c9-3412d8d1138a.png,205,134,396,341,,,,,,,,,,,,
b3cf158f-1275-4a42-9073-447d96c19a21.png,168,404,386,752,,,,,,,,,,,,
b3e8a708-d8e1-434e-92ca-5d5e79aca86e.png,108,346,364,815,616,380,922,796,,,,,,,,
b460b35c-214c-45b6-8306-3bf234116ca9.png,312,283,484,587,,,,,,,,,,,,
b4686a9f-c3a6-4cba-9400-b35ba566b74e.png,666,331,875,786,335,429,507,641,,,,,,,,
b46fcbd0-8851-4561-96de-0a820e49f45d.png,539,425,794,781,202,394,412,731,,,,,,,,
b480a222-9ff6-445e-a911-e5a4161eff10.png,124,338,369,604,597,435,824,679,,,,,,,,
b4ea28a7-6386-4660-b499-af4eb17750e1.png,166,235,394,493,597,533,773,774,104,610,365,743,,,,
b5017804-ddc0-44fa-8d64-15628c25e031.png,602,452,803,730,221,464,446,705,,,,,,,,
b501b40d-18bf-4b25-a0a4-f93634162375.png,140,427,405,585,,,,,,,,,,,,
b52244ed-5e8f-4ab6-a2b0-9bed4ab0ff2a.png,170,183,441,649,,,,,,,,,,,,
b53bf210-ecc9-4f18-a42f-dfcb87fe1c24.png,604,310,749,597,,,,,,,,,,,,
b544bbb2-35d1-44a9-88a6-431aa0fe72ad.png,604,474,867,710,232,445,452,652,,,,,,,,
b5463e1b-58dd-4541-823a-6b29bb1c3ae2.png,560,431,805,664,193,295,410,695,,,,,,,,
b54f130a-94fc-49ae-a6b2-5e1c870720a7.png,614,527,886,702,180,504,422,705,,,,,,,,
b5630ae2-40eb-4df8-b5c7-5a33e3e7adb4.png,239,468,407,707,,,,,,,,,,,,
b5a5a9a8-9fe4-4eff-8ebb-9da7b9cb014d.png,568,85,761,297,,,,,,,,,,,,
b60b8b4f-2130-42a6-b476-d9e1d80e3ad8.png,610,332,832,672,237,262,473,628,,,,,,,,
b61e3955-0a8d-4678-9746-b7202fd6d777.png,612,579,886,801,229,255,456,673,,,,,,,,
b62a6a88-6ad1-43cf-ad59-6d171e89b265.png,587,340,837,675,,,,,,,,,,,,
b680c111-22a5-4ad1-94b7-34e866815e79.png,225,119,505,522,646,123,912,619,,,,,,,,
b697ecb0-3185-4ea6-a460-c5357b452e7a.png,267,355,439,650,,,,,,,,,,,,
b6c45f07-6068-46af-b35d-302cd05ed4d2.png,206,437,486,688,,,,,,,,,,,,
b6d61fae-fa1f-4328-b065-033ee168cd98.png,210,555,427,732,646,417,820,652,,,,,,,,
b7069aa5-9e33-4918-aba2-f76b0abef6a4.png,151,476,413,655,646,483,906,700,,,,,,,,
b724406f-51b8-4134-a9eb-2185696cbbfb.png,249,295,476,618,639,373,884,776,,,,,,,,
b750080e-5e58-4c49-94dc-8db8d20d4489.png,157,501,367,757,,,,,,,,,,,,
b7734503-5808-403e-96d7-5ea55a96a1a3.png,187,259,427,553,591,245,838,584,,,,,,,,
b776a863-b1da-4a7e-b688-b9a6ce6c3e75.png,181,439,411,717,,,,,,,,,,,,
b78f2713-e211-408e-a810-e0568fc0f0a0.png,626,453,831,576,272,369,456,695,,,,,,,,
b79d126e-d469-4dc1-82e8-b3167e6b52d3.png,161,417,391,647,618,487,827,657,,,,,,,,
b7f5ecee-6ab8-4dab-a4b7-fefee43cd079.png,96,551,382,770,656,576,838,836,,,,,,,,
b812234b-987c-47d8-860d-04fb4bd811bf.png,250,453,453,617,,,,,,,,,,,,
b8328cd5-8b9d-4834-aa79-053be9640655.png,636,714,899,909,199,418,364,770,,,,,,,,
b852140e-62d4-4ddb-b344-bc694bf9f167.png,300,287,525,523,,,,,,,,,,,,
b8834f0f-8ea8-4ceb-8ce5-d5dcb9569fb4.png,208,349,374,575,,,,,,,,,,,,
b8fa31a7-52ba-4bd1-8b63-0568b6935306.png,222,163,475,668,627,200,929,790,,,,,,,,
b915ae1a-346d-4e9f-b1fd-a72e0a78a864.png,683,316,936,647,296,337,476,595,,,,,,,,
b9201f87-a5ef-49f1-b45f-4c54272bc5d6.png,162,164,420,761,558,221,815,711,,,,,,,,
b9356c81-3ed6-464f-b638-f71c07f1dd20.png,535,281,776,544,,,,,,,,,,,,
b952a239-6b35-4d06-981b-4361d4bb8a9f.png,165,532,439,702,605,210,822,506,,,,,,,,
b96a158e-00ce-4b22-8431-05a30448d7f5.png,709,591,913,760,285,568,462,904,,,,,,,,
b97b78b8-bcb0-4694-aa55-d3ca9c4396df.png,621,278,902,615,118,367,431,600,,,,,,,,
b97e765e-a0c1-4f91-b62f-07df0bae33a7.png,278,323,500,532,,,,,,,,,,,,
b9866e78-1b04-4f5a-9970-c434ef113c73.png,563,480,808,677,,,,,,,,,,,,
b98df72f-9bd3-4523-940a-b4075f1ff311.png,194,364,413,483,,,,,,,,,,,,
b997fc0a-eb76-40c3-8924-4b2ecf0d49a6.png,132,473,413,813,605,443,869,798,,,,,,,,
b9a50c1f-4b93-4a91-963f-a8d06fe077ee.png,150,212,423,696,587,468,944,773,,,,,,,,
b9b7f127-2285-4ab3-b2c5-e5c943527494.png,246,360,450,571,,,,,,,,,,,,
b9cd9ce8-2450-44bc-8e83-9cab6b7b35ef.png,520,196,742,520,,,,,,,,,,,,
ba185597-bb80-4b69-938e-4bff4b87d366.png,250,487,412,779,610,492,912,817,,,,,,,,
ba1e3912-82c7-4e15-9c46-46fbf780b2d9.png,185,380,428,534,610,403,842,551,,,,,,,,
ba30b9a4-bebd-4196-a972-e7178508b55e.png,148,497,396,621,,,,,,,,,,,,
ba96958c-acdc-46a1-9914-d0424361a07b.png,275,325,517,516,,,,,,,,,,,,
bac5d49a-c506-4db8-b9e6-e3bec2f8abdd.png,511,188,798,687,92,523,358,788,,,,,,,,
baccc2b6-a7d5-4d89-a110-932adaa6a9ba.png,129,300,446,758,,,,,,,,,,,,
bad052e9-4ac1-4412-87cb-5cb92b55027b.png,559,411,845,605,,,,,,,,,,,,
bad209bb-8814-4a94-9e27-4370052e3b85.png,181,503,442,771,,,,,,,,,,,,
baf2a126-f441-4566-9b85-59c1f2cdaf96.png,184,347,394,507,,,,,,,,,,,,
baf525a5-daf5-465e-ba60-b779cce1e576.png,669,596,862,810,,,,,,,,,,,,
baf8fe18-a7ca-4e9c-b3dc-5c80d474545b.png,624,368,886,590,,,,,,,,,,,,
bb0e4a7c-5f47-4c43-892c-2ab317601edf.png,298,378,460,623,,,,,,,,,,,,
bb1715b5-51ff-487d-ba71-669de8e74652.png,129,466,420,635,,,,,,,,,,,,
bb1e0002-241f-4b8d-83f9-dc3954dc3cd7.png,241,382,468,573,,,,,,,,,,,,
bb2eced7-c45e-4b7f-a25a-7eb36ad54874.png,188,476,443,641,,,,,,,,,,,,
bb4908ba-2679-4f7e-aeb9-c5c4577b40b8.png,241,285,438,603,633,290,827,638,,,,,,,,
bb51a303-4438-43ae-b843-415616c99b0d.png,179,629,398,769,,,,,,,,,,,,
bb65756f-f78d-412a-b5e6-c7fe81c9eb4b.png,548,489,794,663,,,,,,,,,,,,
bb6d8e4b-f416-435a-8dee-fe3f60b4db11.png,589,433,887,657,,,,,,,,,,,,
bb8367d7-725f-46e9-afd8-90e89043b032.png,305,295,475,577,,,,,,,,,,,,
